Handle,craft,fabric,color,Product Types
sahal-kurta-set-yellow,"Gara Embroidery, Zari Work, Sequin Embroidery","Georgette, Silk, Raw Silk, Organza",Yellow,Kurta Set
nurvi-kurta-set-yellow,"Gara Embroidery, Sequin Embroidery","Georgette, Silk",Yellow,Kurta Set
shafna-kurta-set-pink,"Gara Embroidery, Sequin Embroidery","Georgette, Silk, Crepe",Pink,Kurta Set
amani-sharara-set-blue,"Gara Embroidery, Sequin Embroidery","Organza, Silk, Georgette",Blue,Sharara Set
zuri-lehenga-set-mint-blue,"Gara Embroidery, Sequin Embroidery","Organza, Silk, Tulle",Blue,Lehenga Set
loa-anarkali-set-yellow,"Gara Embroidery, Sequin Embroidery","Organza, Silk, Georgette, Tussar",Yellow,Anarkali Set
nasmeer-kurta-set-pink,"Gara Embroidery, Sequin Embroidery","Organza, Silk, Georgette",Pink,Kurta Set
pinar-anarkali-set-blue,"Gara Embroidery, Sequin Embroidery","Georgette, Silk",Blue,Anarkali Set
vasima-kurta-set-ivory,"Gara Embroidery, Dabka Work, Sequin Embroidery","Organza, Silk","Blue, White",Kurta Set
kira-gharara-set-ivory,"Gara Embroidery, Dabka Work, Sequin Embroidery","Organza, Silk","White, Pink",Gharara Set
ranana-kurta-set-ivory,Gara Embroidery,"Georgette, Silk","White, Blue",Kurta Set
mirab-lehenga-set-ivory,"Applique Work, Gara Embroidery, Pearl Work, Zardozi Embroidery","Organza, Silk, Tulle","Pink, White",Lehenga Set
nova-kurta-set-green,"Dabka Work, Gara Embroidery, Zari Work, Sequin Embroidery","Georgette, Silk, Raw Silk",Green,Kurta Set
ayla-dress-pink,Thread Embroidery,"Georgette, Silk",Pink,Dress
ayla-dress-green,Thread Embroidery,"Georgette, Silk",Green,Dress
sanaubur-dress-blue,Thread Embroidery,"Georgette, Silk",Blue,Dress
sanaubur-dress-pink,Thread Embroidery,"Georgette, Silk",Pink,Dress
naaya-anarkali-set-yellow,Thread Embroidery,"Mulmul, Cotton",Yellow,Anarkali Set
naaya-anarkali-set-green,Thread Embroidery,"Mulmul, Cotton",Green,Anarkali Set
kinaaz-kaftan-blue,Thread Embroidery,"Georgette, Silk",Blue,Uncategorized
kinaaz-kaftan-green,Thread Embroidery,"Georgette, Silk",Green,Uncategorized
erum-anarkali-set-pink,Thread Embroidery,Cotton,Pink,Anarkali Set
erum-anarkali-set-ivory,Thread Embroidery,Cotton,White,Anarkali Set
abrish-tunic-yellow,Thread Embroidery,"Georgette, Silk",Yellow,Tunic Set
abrish-tunic-ivory,Thread Embroidery,"Georgette, Silk",White,Tunic Set
rania-anarkali-set-blue,Thread Embroidery,"Mulmul, Cotton",Blue,Anarkali Set
rania-anarkali-set-green,Thread Embroidery,"Mulmul, Cotton",Green,Anarkali Set
ruhma-kurta-set-ivory,"Pearl Work, Sequin Embroidery, Thread Embroidery","Cotton, Mulmul",White,Kurta Set
ruhma-kurta-set-pink,"Pearl Work, Sequin Embroidery, Thread Embroidery","Cotton, Mulmul",Pink,Kurta Set
nazmiya-kurta-set-yellow,Thread Embroidery,"Mulmul, Cotton",Yellow,Uncategorized
nazmiya-kurta-set-green,Thread Embroidery,"Mulmul, Cotton",Green,Kurta Set
nazaha-kurta-set-ivory,"Thread Embroidery, Scalloping, Bead Work","Georgette, Silk",White,Kurta Set
nazaha-kurta-set-yellow,"Thread Embroidery, Scalloping, Bead Work","Georgette, Silk",Yellow,Kurta Set
nora-kurta-set-ivory,"Zari Work, Thread Embroidery","Organza, Silk, Georgette",White,Kurta Set
nora-kurta-set-pink,"Zari Work, Thread Embroidery","Organza, Silk, Georgette",Pink,Kurta Set
alayna-anarkali-set-blue,"Zari Work, Thread Embroidery",Cotton,Blue,Anarkali Set
alayna-anarkali-set-green,"Zari Work, Thread Embroidery",Cotton,Green,Anarkali Set
inara-kurta-set-pink,"Dori Embroidery, Thread Embroidery, Applique, Pearl Work, Sequin Embroidery",Mulmul,Pink,Kurta Set
inara-kurta-set-blue,"Dori Embroidery, Thread Embroidery, Applique, Pearl Work, Sequin Embroidery",Mulmul,Blue,Kurta Set
seher-anarkali-set-yellow,"Dori Embroidery, Thread Embroidery, Pearl Work, Sequin Embroidery","Cotton, Mulmul",Yellow,Anarkali Set
seher-anarkali-set-ivory,"Dori Embroidery, Thread Embroidery, Pearl Work, Sequin Embroidery","Cotton, Mulmul",White,Anarkali Set
izna-trouser-top-ivory,"Zari Work, Thread Embroidery","Georgette, Silk",White,Tunic Set
izna-trouser-top-blue,"Zari Work, Thread Embroidery","Georgette, Silk",Blue,Tunic Set
duaa-kurta-set-yellow,"Aari Work, Zari Work, Thread Embroidery","Georgette, Silk, Organza",Yellow,Kurta Set
duaa-kurta-set-green,"Aari Work, Zari Work, Thread Embroidery","Georgette, Silk, Organza",Green,Kurta Set
adara-tunic-ivory,"Zari Work, Thread Embroidery","Mulmul, Cotton",White,Tunic Set
adara-tunic-yellow,"Zari Work, Thread Embroidery","Mulmul, Cotton",Yellow,Tunic Set
safiyaa-kurta-set-blue,"Zari Work, Thread Embroidery","Georgette, Silk",Blue,Kurta Set
safiyaa-kurta-set-ivory,"Zari Work, Thread Embroidery","Georgette, Silk",White,Kurta Set
nazm-kurta-set-pink,Thread Embroidery,"Mulmul, Cotton",Pink,Kurta Set
nazm-kurta-set-yellow,Embroidery,Mulmul,"Yellow, White",Kurta Set
waheeda-kurta-set-ivory,Embroidery,Cotton,White,Kurta Set
waheeda-kurta-set-green,Embroidery,Cotton,"Green, White",Kurta Set
sara-kaftan-pink,"Embroidery, Swarovski, Pearl Work",Georgette,"Pink, White",Kaftan Set
sara-kaftan-blue,"Embroidery, Swarovski, Pearl Work",Georgette,"Blue, White",Kaftan Set
noor-anarkali-set-green,"Embroidery, Swarovski",Organza,"Green, White",Kurta Set
noor-anarkali-set-ivory,"Embroidery, Swarovski",Organza,White,Anarkali Set
utsav-kuhu-kurta-set,"Zari Work, Dabka Work","Raw Silk, Georgette",Black,Kurta Set
utsav-mogra-kurta-set,"Applique, Sequin Embroidery",Raw Silk,"Blue, Yellow",Kurta Set
brinda-lehenga-set,"Zari Work, Sequin Embroidery",Organza,"Black, Gold",Lehenga Set
kanan-lehenga-set,"Applique, Sequin Embroidery","Raw Silk, Organza",Peach,Lehenga Set
soni-suit,"Zari Work, Sequin Embroidery","Raw Silk, Organza",Grey,Kurta Set
paru-suit,Zari Work,Raw Silk,Yellow,Kurta Set
radha-lehenga-set,Zari Work,"Tissue, Raw Silk, Organza","Red, Beige, Green",Lehenga Set
sayali-lehenga-set,Zari Work,"Tissue, Raw Silk, Tulle",Grey,Lehenga Set
panna-kurta-set,Zari Work,"Raw Silk, Crepe","Red, Green, Gold",Kurta Set
raina-suit,"Resham Embroidery, Pearl Work, Sequin Embroidery","Georgette, Crepe",Black,Kurta Set
pihu-anarkali-set,"Resham Embroidery, Pearl Work, Sequin Embroidery",Raw Silk,Purple,Anarkali Set
yasi-anarkali-set,Zari Work,"Silk, Organza, Crepe",Grey,Anarkali Set
minal-suit,Embroidery,"Raw Silk, Organza","Green, Peach",Kurta Set
amoli-suit,Zari Embroidery,"Raw Silk, Tulle, Crepe","Blue, Grey",Kurta Set
parthi-jacket-set,"Zari Work, Dabka Work",Raw Silk,Blue,Jacket Set
shachi-suit,Zari Work,"Raw Silk, Organza",Yellow,Kurta Set
maanvi-suit,Zardozi Embroidery,"Raw Silk, Tissue",Red,Kurta Set
kumkum-lehenga-set,Aari Work,"Banarasi Tissue, Raw Silk, Organza",Red,Lehenga Set
mehndi-lehenga-set,Zari Work,"Banarasi Tissue, Raw Silk, Organza",Green,Lehenga Set
gulabi-lehenga-set,Aari Work,Silk Organza,Pink,Lehenga Set
chandan-kurta-set,Aari Work,Silk Organza,Yellow,Kurta Set
naina-kurta-set,Aari Work,Silk Organza,"Black, White",Kurta Set
genda-lehenga-set,"Applique, Sequin Embroidery, Scalloping","Raw Silk, Organza",Yellow,Lehenga Set
suman-kurta-set,"Applique, Sequin Embroidery","Raw Silk, Silk",Grey,Kurta Set
chand-kurta-set,Zari Work,"Raw Silk, Silk","Blue, Grey",Kurta Set
kajal-kurta-set,Zari Work,"Raw Silk, Silk","Black, Green",Kurta Set
jhilmil-suit,"Zardozi Embroidery, Aari Work","Raw Silk, Silk",Red,Kurta Set
surkh-kurta-set,Zari Embroidery,"Raw Silk, Silk","Red, Grey",Kurta Set
kesar-suit,"Applique, Zari Embroidery","Raw Silk, Silk",Yellow,Kurta Set
rangbirangi-kurta-set,"Applique, Zari Embroidery","Raw Silk, Silk","Green, Yellow",Kurta Set
surmayi-kurta-set,"Applique, Zari Embroidery","Raw Silk, Silk","Grey, Red, Yellow",Kurta Set
chandra-majenta-kurta-set,"Applique Work, Thread Embroidery","Silk, Organza","Pink, Beige",Kurta Set
basanti-majenta-kurta-set,"Applique Work, Thread Embroidery, Zari Work, Gota Patti","Silk, Organza","Pink, Green",Kurta Set
bahara-majenta-kurta-set,"Zari Work, Applique Work, Thread Embroidery","Silk, Organza",Uncategorized,Kurta Set
ahila-majenta-kurta-set,"Applique Work, Zari Work","Silk, Georgette",Uncategorized,Kurta Set
mohini-dark-red-kurta-set,"Zari Work, Thread Embroidery","Silk, Organza, Crepe",Red,Kurta Set
fulki-dark-red-kurta-set,"Applique Work, Thread Embroidery","Silk, Georgette",Red,Kurta Set
fulki-dark-green-kurta-set,"Applique Work, Thread Embroidery","Silk, Georgette",Green,Kurta Set
charvi-goldenrod-kurta-set,"Applique Work, Thread Embroidery, Scalloping","Silk, Georgette",Beige,Kurta Set
charvi-deep-pink-kurta-set,"Applique Work, Thread Embroidery, Scalloping","Silk, Georgette","Pink, Blue",Kurta Set
esha-yellow-green-kurta-set,"Applique Work, Thread Embroidery, Scalloping","Silk, Organza","Yellow, Green",Kurta Set
esha-blue-kurta-set,"Applique Work, Thread Embroidery, Scalloping","Silk, Organza",Blue,Kurta Set
chadna-purple-kurta-set,"Applique Work, Thread Embroidery",Silk,Purple,Kurta Set
chadna-deep-pink-kurta-set,"Applique Work, Thread Embroidery",Silk,Pink,Kurta Set
chandra-goldenrod-kurta-set,"Applique Work, Thread Embroidery","Silk, Organza",Beige,Kurta Set
guncha-purple-kurta-set,"Applique Work, Thread Embroidery, Scalloping","Silk, Organza",Purple,Kurta Set
guncha-yellow-green-kurta-set,"Applique Work, Thread Embroidery, Scalloping","Silk, Organza","Yellow, Green",Kurta Set
phool-purple-kurta-set,"Zari Work, Applique Work, Thread Embroidery, Scalloping","Silk, Organza",Purple,Kurta Set
phool-deep-pink-kurta-set,"Zari Work, Applique Work, Thread Embroidery, Scalloping","Silk, Organza","Pink, Green",Kurta Set
anokhi-dark-red-kurta-set,"Zari Work, Applique Work, Thread Embroidery, Gota Patti, Scalloping","Silk, Organza","Red, Purple, Black",Kurta Set
anokhi-black-kurta-set,"Zari Work, Applique Work, Thread Embroidery, Gota Patti, Scalloping","Silk, Organza",Black,Kurta Set
pallavi-deep-pink-kurta-set,"Zari Work, Applique Work, Thread Embroidery, Scalloping","Silk, Organza",Pink,Kurta Set
pallavi-black-kurta-set,"Zari Work, Applique Work, Thread Embroidery, Scalloping","Silk, Organza","Black, Blue",Kurta Set
basanti-goldenrod-kurta-set,"Zari Work, Applique Work","Silk, Organza",Purple,Kurta Set
muskaan-purple-kurta-set,"Zari Work, Applique Work, Gota Patti","Silk, Organza","Pink, Purple",Kurta Set
muskaan-yellow-green-kurta-set,"Zari Work, Applique Work, Gota Patti","Silk, Organza","Blue, Yellow, Green",Kurta Set
kosha-black-kurta-set,"Applique Work, Thread Embroidery","Silk, Georgette, Organza",Black,Kurta Set
kosha-dark-red-kurta-set,"Applique Work, Thread Embroidery","Silk, Georgette, Organza",Red,Kurta Set
bahara-dark-green-kurta-set,"Zari Work, Applique Work, Thread Embroidery","Silk, Organza",Green,Kurta Set
ahila-dark-green-kurta-set,"Applique Work, Zari Work","Silk, Georgette",Green,Kurta Set
saanjh-blue-kurta-set,"Applique Work, Thread Embroidery","Silk, Georgette",Blue,Kurta Set
saanjh-black-kurta-set,"Applique Work, Thread Embroidery","Silk, Georgette",Black,Kurta Set
maushmi-goldenrod-kurta-set,"Thread Embroidery, Gota Patti","Silk, Organza","Yellow, Green",Kurta Set
maushmi-dark-green-kurta-set,"Zari Work, Thread Embroidery, Gota Patti","Silk, Organza",Green,Kurta Set
navya-yellow-green-kurta-set,"Zari Work, Applique Work, Thread Embroidery, Scalloping","Silk, Organza","Purple, Yellow, Green",Kurta Set
navya-blue-kurta-set,"Zari Work, Applique Work, Thread Embroidery, Scalloping","Silk, Organza",Blue,Kurta Set
mohini-blue-kurta-set,"Zari Work, Thread Embroidery","Silk, Crepe, Organza",Blue,Kurta Set
gazal-kurta-set,"Applique Work, Pearl Work, Sequin Embroidery",Mulmul,Uncategorized,Kurta Set
nazree-gharara-set,"Zardozi Embroidery, Sequin Embroidery","Tussar, Georgette, Tissue","Beige, White, Gold",Gharara Set
aayat-kurta-set,"Zardozi Embroidery, Sequin Embroidery","Tussar, Georgette, Organza",Uncategorized,Kurta Set
abidha-sharara-set,"Applique Work, Gota Patti, Pearl Work, Sequin Embroidery","Organza, Silk","Pink, Beige",Sharara Set
fazr-kurta-set,"Applique Work, Gota Patti, Pearl Work, Sequin Embroidery","Organza, Silk, Tissue",Uncategorized,Kurta Set
yusra-gharara-set,Zardozi Embroidery,"Tussar, Georgette, Organza",Beige,Gharara Set
nafisa-kurta-set,Thread Embroidery,"Georgette, Silk",Beige,Kurta Set
iqra-anarkali-set,Thread Embroidery,"Organza, Silk",Uncategorized,Anarkali Set
yasmeen-sharara-set,Thread Embroidery,"Organza, Tissue, Silk",Beige,Sharara Set
manhoor-kurta-set,Thread Embroidery,Tulle,Uncategorized,Kurta Set
nikhat-kurta-set,Mukaish Work,"Mulmul, Silk, Organza",Uncategorized,Kurta Set
jhelum-kurta-set,"Thread Embroidery, Gota Patti",Cotton,Uncategorized,Kurta Set
muskaan-anarkali-set,"Thread Embroidery, Gota Patti","Georgette, Silk",Uncategorized,Anarkali Set
afsa-gharara-set,Zardozi Embroidery,"Georgette, Organza, Silk, Tulle",Uncategorized,Gharara Set
gulafsha-kurta-set,Zardozi Embroidery,"Georgette, Silk, Tulle",Pink,Kurta Set
zainab-gharara-set,Zardozi Embroidery,"Georgette, Organza, Tissue, Silk","Beige, Gold, Silver",Gharara Set
shanaaz-sharara-set,"Gota Patti, Zardozi Embroidery","Georgette, Organza, Silk",Pink,Sharara Set
amyra-sharara-set,Zardozi Embroidery,Organza,Uncategorized,Sharara Set
meeza-kurta-set,Zardozi Embroidery,"Georgette, Organza, Silk",Uncategorized,Kurta Set
fatima-kurta-set,Thread Embroidery,Mulmul,Beige,Kurta Set
nura-kurta-set,Thread Embroidery,"Georgette, Silk",Pink,Kurta Set
safia-kurta-set,Thread Embroidery,Mulmul,Uncategorized,Kurta Set
farha-tunic-set,Thread Embroidery,Cotton,Beige,Tunic Set
shiza-kurta-set,Applique Work,Cotton,Uncategorized,Kurta Set
zeenat-kurta-set,Applique Work,Mulmul,Uncategorized,Kurta Set
ruh-tunic,Thread Embroidery,Cotton,Beige,Uncategorized
tanaz-kurta-set,"Thread Embroidery, Eyelet Embroidery, Pearl Work, Sequin Embroidery",Mulmul,Gold,Kurta Set
ruhi-tunic-set,"Thread Embroidery, Pearl Work, Sequin Embroidery","Mulmul, Cotton",Uncategorized,Tunic Set
maryam-kurta-set,"Thread Embroidery, Pearl Work, Sequin Embroidery",Mulmul,Gold,Kurta Set
zubeda-anarkali-set,"Thread Embroidery, Pearl Work, Sequin Embroidery, Mukaish Work",Mulmul,Beige,Anarkali Set
mehak-kurta-set,"Thread Embroidery, Dori Embroidery",Mulmul,Pink,Kurta Set
falak-kurta-set,"Thread Embroidery, Dori Embroidery, Sequin Embroidery",Mulmul,Gold,Kurta Set
afreen-tunic,Thread Embroidery,Mulmul,Uncategorized,Tunic Set
farisha-kurta-set,"Thread Embroidery, Zari Work",Mulmul,Pink,Kurta Set
amreen-anarkali-set,"Thread Embroidery, Dori Embroidery, Sequin Embroidery","Cotton, Mulmul",Beige,Anarkali Set
fiza-kurta-set,"Thread Embroidery, Dori Embroidery","Mulmul, Chiffon",Uncategorized,Kurta Set
gul-tunic,"Applique Work, Thread Embroidery",Mulmul,Uncategorized,Tunic Set
jaahan-anarkali-set,"Applique Work, Thread Embroidery, Sequin Embroidery, Mukaish Work","Cotton, Mulmul",Uncategorized,Anarkali Set
kishawar-anarkali-set,"Applique Work, Thread Embroidery, Sequin Embroidery",Mulmul,Uncategorized,Anarkali Set
nabila-tunic,"Applique Work, Thread Embroidery, Sequin Embroidery",Mulmul,Gold,Tunic Set
mehnaaz-kurta-set,"Thread Embroidery, Sequin Embroidery, Gota Patti","Mulmul, Cotton",Uncategorized,Kurta Set
naila-kurta-set,"Thread Embroidery, Sequin Embroidery","Cotton, Mulmul",Uncategorized,Kurta Set
zarah-anarkali-set,"Thread Embroidery, Sequin Embroidery","Mulmul, Cotton",Pink,Anarkali Set
iba-tunic,"Thread Embroidery, Sequin Embroidery",Mulmul,Gold,Tunic Set
abia-tunic,"Thread Embroidery, Sequin Embroidery",Mulmul,Beige,Tunic Set
aqsa-anarkali-set,"Thread Embroidery, Sequin Embroidery, Gota Patti","Cotton, Mulmul",Gold,Anarkali Set
nadira-kurta-set,Thread Embroidery,Mulmul,Uncategorized,Kurta Set
naaz-anarkali-set,Applique Work,Mulmul,Uncategorized,Anarkali Set
ghazal-kurta-set,Zardozi Embroidery,"Georgette, Tussar",Pink,Kurta Set
mysha-tunic,Applique Work,Cotton,Pink,Uncategorized
aliya-tunic,Applique Work,Mulmul,Uncategorized,Uncategorized
heer-kurta-set,Thread Embroidery,Cotton,Beige,Kurta Set
zehra-kurta-set,Thread Embroidery,Mulmul,Pink,Kurta Set
atifa-kurta-set,Thread Embroidery,Mulmul,Uncategorized,Kurta Set
faiza-kurta-set,Thread Embroidery,Cotton,Uncategorized,Kurta Set
huma-anarkali-set,Applique Work,Mulmul,Beige,Anarkali Set
samira-kurta-set,Applique Work,Mulmul,Pink,Kurta Set
misha-tunic,Thread Embroidery,Cotton,Uncategorized,Uncategorized
qirat-kurta-set,Thread Embroidery,Mulmul,Beige,Kurta Set
kiah-tunic,Thread Embroidery,Mulmul,Uncategorized,Tunic Set
tisha-tunic,Thread Embroidery,Mulmul,Beige,Uncategorized
amira-anarkali-set,Thread Embroidery,Cotton,Uncategorized,Anarkali Set
renne-tunic-set,Sequin Embroidery,Munga,Uncategorized,Tunic Set
linda-tunic-set,Swarovski,"Georgette, Silk",Uncategorized,Tunic Set
albeli-kurta-set,Thread Embroidery,"Mulmul, Organza",Pink,Kurta Set
donna-anarkali-set,"Thread Embroidery, Bead Work","Chanderi, Mulmul",Uncategorized,Anarkali Set
devika-anarkali-set,Applique Work,Mulmul,"Yellow, White",Anarkali Set
mah-liqa-a-line,Thread Embroidery,"Tussar, Georgette, Silk",Uncategorized,Kurta Set
farhana-a-line,Bead Work,"Georgette, Silk",Uncategorized,Kurta Set
gamila-dress,Thread Embroidery,Cotton,Yellow,Dress
kaashi-lehenga-set,"Dabka Work, Gota Patti, Pearl Work, Sequin Embroidery, Zardozi Embroidery",Raw Silk,Uncategorized,Lehenga Set
kali-kurta-set,"Thread Embroidery, Pearl Work, Sequin Embroidery",Cotton,Uncategorized,Kurta Set
sada-bahar-gharara-set,"Thread Embroidery, Sequin Embroidery",Cotton,Red,Gharara Set
gulachin-kurta-set,"Thread Embroidery, Pearl Work, Sequin Embroidery",Mulmul,Uncategorized,Kurta Set
sunheri-anarkali-set,"Applique Work, Zari Work, Sequin Embroidery",Mulmul,Gold,Anarkali Set
kumdani-kurta-set,"Applique Work, Zari Work, Sequin Embroidery","Mulmul, Tissue","Green, Pink",Kurta Set
nitaraa-anarkali-set,"Applique Work, Zari Work, Sequin Embroidery",Mulmul,Silver,Anarkali Set
basanti-kurta-set,"Zari Work, Thread Embroidery, Sequin Embroidery",Mulmul,Green,Kurta Set
bela-gharara-set,"Zari Work, Thread Embroidery, Sequin Embroidery","Mulmul, Organza","Yellow, Blue",Gharara Set
bhargavi-anarkali-set,"Zari Work, Thread Embroidery, Sequin Embroidery",Mulmul,Pink,Anarkali Set
ruhi-anarkali-set,"Zari Work, Thread Embroidery, Pearl Work, Sequin Embroidery",Raw Silk,Pink,Anarkali Set
phushp-anarkali-set,"Applique Work, Zari Work, Pearl Work, Sequin Embroidery",Mulmul,Yellow,Anarkali Set
gul-bahar-tunic-set,"Applique Work, Sequin Embroidery",Mulmul,Pink,Tunic Set
mogra-kurta-set,"Thread Embroidery, Sequin Embroidery","Mulmul, Organza","Green, White",Kurta Set
baghia-jumpsuit,"Thread Embroidery, Sequin Embroidery","Mulmul, Georgette","Green, White",Jumpsuit
aprajhita-kurta-set,"Applique Work, Thread Embroidery, Pearl Work, Sequin Embroidery",Mulmul,Pink,Kurta Set
magnolia-jumpsuit,Applique Work,"Georgette, Silk",Green,Jumpsuit
gudhal-tunic,Applique Work,Raw Silk,Pink,Jumpsuit
shuddhi-anarkali-set,Uncategorized,Mulmul,White,Anarkali Set
rutvi-anarkali-set,Uncategorized,"Mulmul, Organza",Pink,Anarkali Set
siya-kurta-set,Uncategorized,"Mulmul, Organza",Yellow,Kurta Set
nargis-kurta-set,Uncategorized,"Mulmul, Organza","Green, Yellow",Kurta Set
trusha-tunic,Ajrakh,Silk,"Blue, Grey",Uncategorized
shrizal-anarkali-set,Ajrakh,Raw Silk,"Red, Blue",Anarkali Set
baidehi-kurta-set,"Ajrakh, Gota Patti","Raw Silk, Mulmul","Yellow, Green",Kurta Set
revathi-tunic-set,"Ajrakh, Gota Patti, Zari Work",Silk,Green,Tunic Set
urmila-anarkali-set,"Ajrakh, Gota Patti, Zari Work",Raw Silk,"Green, Grey",Anarkali Set
neelya-anarkali-set,"Ajrakh, Gota Patti, Zari Work","Cotton, Mulmul","Blue, Yellow",Anarkali Set
tejshri-anarkali-set,Ajrakh,"Cotton, Mulmul",Blue,Anarkali Set
heemakshi-tunic,Ajrakh,Raw Silk,Red,Uncategorized
falguni-tunic,Ajrakh,Silk,"Blue, Beige",Uncategorized
sudarshini-kurta-set,Ajrakh,"Cotton, Mulmul","Red, Blue",Kurta Set
kairavi-kurta-set,Ajrakh,"Raw Silk, Silk","Yellow, Green",Kurta Set
indrani-anarkali-set,Ajrakh,Silk,"Grey, Blue, Beige, White",Anarkali Set
bhairavi-kurta-set,Ajrakh,"Silk, Raw Silk","Beige, Blue",Kurta Set
edith-sharara-set,Sequin Embroidery,"Georgette, Silk, Tulle","Green, Silver",Sharara Set
ayana-tunic-set,Thread Embroidery,"Georgette, Silk",White,Tunic Set
delilah-tunic,"Zari Work, Thread Embroidery","Georgette, Silk",Peach,Tunic Set
gardenia-kurta-set,"3D Embroidery, Thread Embroidery","Chanderi, Cotton, Organza",Blue,Kurta Set
pearl-tunic-set,Dori Embroidery,"Georgette, Mulmul, Silk, Crepe",White,Tunic Set
ruth-anarkali-set,Dori Embroidery,"Chanderi, Cotton, Tussar",Beige,Anarkali Set
clara-tunic,Thread Embroidery,"Georgette, Silk, Linen",Yellow,Kaftan Set
sarah-sharara-set,Dori Embroidery,"Tulle, Georgette, Tussar",Blue,Sharara Set
celia-tunic,Uncategorized,"Mulmul, Cotton, Chanderi","White, Purple",Tunic Set
helen-tunic-set,Uncategorized,"Organza, Silk, Tussar","Beige, Yellow",Tunic Set
kaytlyn-tunic,Thread Embroidery,"Georgette, Silk, Tussar",Blue,Tunic Set
angelina-skirt-top,Thread Embroidery,"Organza, Silk","White, Blue",Skirt & Top
voilet-dress,Bead Work,"Organza, Silk",Purple,Dress
eden-kurta-set,Thread Embroidery,"Organza, Silk, Georgette",Green,Kurta Set
cynthia-kurta-set,"Thread Embroidery, Swarovski","Chanderi, Cotton","Pink, White",Kurta Set
celine-jumpsuit,Bead Work,"Georgette, Silk",Blue,Jumpsuit
bella-anarkali-set,Thread Embroidery,Mulmul,"Beige, White",Anarkali Set
shelley-tunic,"Thread Embroidery, Sequin Embroidery","Georgette, Tussar, Organza",Beige,Tunic Set
celina-tunic,"Thread Embroidery, Zari Work","Organza, Silk",Blue,Tunic Set
amanda-kurta-set,"Dori Embroidery, Thread Embroidery","Georgette, Silk",Pink,Kurta Set
lauren-kurta-set,"Dori Embroidery, Thread Embroidery","Georgette, Silk",Green,Kurta Set
flora-tunic,"Thread Embroidery, 3D Embroidery, Dori Embroidery","Organza, Silk",Green,Tunic Set
josephine-anarkali-set,Thread Embroidery,"Chanderi, Cotton, Organza","Purple, Blue",Anarkali Set
june-anarkali-set,Thread Embroidery,"Chanderi, Georgette, Mulmul",Beige,Anarkali Set
kylie-tunic,"Thread Embroidery, Swarovski",Organza,Blue,Tunic Set
andra-tunic,Applique Work,Georgette,Yellow,Tunic Set
lilly-kurta-set,Applique Work,Organza,Yellow,Kurta Set
lovable-kurta-set,Applique Work,Chanderi,Green,Kurta Set
karla-kurta-set,Thread Embroidery,"Tussar, Georgette",Green,Kurta Set
charlotte-anarkali-set,Thread Embroidery,"Chanderi, Mulmul, Cotton",Blue,Anarkali Set
sandra-jumpsuit,"Sequin Embroidery, Pearl Work",Georgette,Blue,Jumpsuit
leaden-gharara-set,"Sequin Embroidery, Pearl Work","Georgette, Organza",Green,Gharara Set
vine-kurta-set,"Thread Embroidery, Bead Work",Munga,Yellow,Kurta Set
blossoms-tunic-set,"Thread Embroidery, Bead Work","Organza, Tussar",Pink,Tunic Set
karol-tunic,"Thread Embroidery, Bead Work",Organza,Green,Uncategorized
karen-gharara-set,"Pearl Work, Thread Embroidery, Swarovski","Georgette, Organza",Yellow,Gharara Set
lisa-tunic,Thread Embroidery,Georgette,Purple,Uncategorized
jennifer-kurta-set,Thread Embroidery,"Tussar, Georgette",Pink,Kurta Set
luna-kurta-set,Thread Embroidery,"Chanderi, Cotton, Organza",Blue,Kurta Set
iris-kurta-set,Swarovski,Georgette,Purple,Kurta Set
taylor-tunic,Swarovski,"Georgette, Organza",Blue,Tunic Set
clovia-tunic,"Applique Work, Thread Embroidery, Pearl Work",Munga,Beige,Tunic Set
